"shop_id","shop_name","shopInfo_zip","shopInfo_address","shopInfo_tel"
"S01452","£–¼ì“X                                                    ","4200913","Ã‰ªŒ§Ã‰ªŽsˆ¨‹æ£–¼ì‚Q|‚Q‚X|‚R‚T                                                                                    ","054-655-8611"
"S01453","•l‰ª“X                                                      ","4371612","Ã‰ªŒ§Œä‘OèŽs’rV“c‚S‚R‚T‚X|1                                                                                         ","0537-85-8111"
"S01454","Š|ìŠ‹ƒ–‹u“X                                                ","4360088","Ã‰ªŒ§Š|ìŽsŠ‹ƒ–‹u‚R|‚R|‚P                                                                                            ","0537-61-2511"
"S01455","Žu“s˜C“X                                                    ","4328069","Ã‰ªŒ§•l¼Žs¼‹æŽu“s˜C‚P|‚P|‚P                                                                                        ","053-415-0711"
"S01456","“¡Ž}´—¢“X                                                  ","4260223","Ã‰ªŒ§“¡Ž}Žs´—¢‚P|‚P|‚P                                                                                              ","054-648-1911"
"S01457","V‹“X                                                      ","4310301","Ã‰ªŒ§ŒÎ¼ŽsV‹’¬’†”V‹½‚Q‚U‚T‚S|‚P                                                                                    ","053-595-3411"
"S01458","»ì“Œ“X                                                    ","0730151","–kŠC“¹»ìŽs“Œ1ð–k7’š–Ú1”Ô10†                                                                                         ","0125-55-2201"
"S01459","ƒs[ƒƒ“ƒvƒ‰ƒU“V‰¤“X                                        ","4350052","Ã‰ªŒ§•l¼Žs“Œ‹æ“V‰¤’¬‚P‚X‚W‚Q|‚R                                                                                      ","053-465-7411"
"S01460","‹eì“X                                                      ","4390018","Ã‰ªŒ§‹eìŽs–{ŠŽš–œ“c‚P‚R‚P‚W|‚P                                                                                      ","0537-37-0011"
"S01461","OÏ“°–ò‹Ç                                                  ","4340011","Ã‰ªŒ§•l¼Žs•l–k‹æã“‡‚S‚T‚X|‚P                                                                                        ","053-583-1236"
"S01462","–¼’Ë“X                                                      ","4300811","Ã‰ªŒ§•l¼Žs’†‹æ–¼’Ë’¬‚Q‚W‚Q|‚P                                                                                        ","053-468-1711"
"S01463","–Fì“X                                                      ","4300826","Ã‰ªŒ§•l¼Žs“ì‹æŽl–{¼’¬‚S‚U‚O|‚P                                                                                      ","053-427-1711"
"S01464","¼ˆÉê“X                                                    ","4328038","Ã‰ªŒ§•l¼Žs’†‹æ¼ˆÉê’¬‚S‚W|‚Q‚S                                                                                      ","053-450-5471"
"S01465","¹—êZ‹g•a‰@‘O                                              ","4300906","Ã‰ªŒ§•l¼Žs’†‹æZ‹g‚P|‚Q‚U|‚P‚P                                                                                      ","053-412-5211"
"S01466","˜JÐ•a‰@‘O                                                  ","4300802","Ã‰ªŒ§•l¼Žs“Œ‹æ«ŠÄ’¬‚Q‚S|‚Q‚Q                                                                                        ","053-411-9710"
"S01467","¼Ž­“‡‰w‘O“X                                                ","4340011","Ã‰ªŒ§•l¼Žs•l–k‹æã“‡‚Q‚R‚S‚T|‚T‚W‚T                                                                                  ","053-580-5211"
"S01468","‘Üˆäˆ®’¬“X                                                  ","4370015","Ã‰ªŒ§‘ÜˆäŽsˆ®’¬‚Q|‚P|‚P                                                                                              ","0538-41-2711"
"S01469","ã‰ª“c“X                                                    ","4380078","Ã‰ªŒ§”Ö“cŽs’†ò‚W‚O‚T                                                                                                  ","0538-21-6211"
"S01470","‹eì•a‰@‘O                                                  ","4390019","Ã‰ªŒ§‹eìŽs”¼ÏŽš[ƒ–’J‚T‚S‚O|‚P                                                                                      ","0537-36-6981"
"S01471","”Ö“cŽs—§•a‰@‘O                                              ","4380002","Ã‰ªŒ§”Ö“cŽs‘å‹v•ÛŽšŽl‹æ‚T‚R‚X|‚P‚R                                                                                    ","0538-38-3730"
"S01472","ŽO•ûŒ´¹—ê‘O                                                ","4338108","Ã‰ªŒ§•l¼Žs–k‹æªô’¬‚T‚V‚X|‚S                                                                                        ","053-414-0733"
"S01473","‘å•½‘ä“X                                                    ","4328068","Ã‰ªŒ§•l¼Žs¼‹æ‘å•½‘ä‚P|‚R‚R|‚Q‚W                                                                                    ","053-485-9555"
"S01474","”’‰H“X                                                      ","4300846","Ã‰ªŒ§•l¼Žs“ì‹æ”’‰H’¬‚V‚R‚V                                                                                            ","053-442-8711"
"S01475","²–ÂŒÎ“ì’²ÜƒZƒ“ƒ^[                                        ","4328061","Ã‰ªŒ§•l¼Žs¼‹æ“ü–ì’¬‚P‚X‚X‚T‚S|50C‚P‚W‚X                                                                            ","053-449-7011"
